貼文編號,粉絲專頁編號,粉絲專頁名稱,標題,說明,時間長度（秒）,發佈時間,說明文字類型,永久連結,多文發佈貼文,是分享的貼文,貼文類型,語言,自訂標籤,贊助內容狀態,資料留言,日期,觀看次數,觸及人數,心情、留言和分享次數,心情數,留言,分享,總點擊次數,其他點擊次數,"符合目標廣告受眾的用戶瀏覽情形（Photo Click）",連結點擊次數,觀看秒,平均觀看秒,"收益估計值 （美元）","廣告 CPM （美元）",廣告曝光次數
1251616253659177,100064324411149,跨界銀行家尼爾斯,"至此，今年初6項新型專利已全部獲得核准，其中2項為一案兩請（新型+專利）

上個月再次提交5項專利，預計1項新型，4項一案兩請

這是生成式AI落地爆發的一年",,0,"11/06/2025 02:10",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid02ctjA2evjgysqmUAzk9CiRe5UHmkYuNByU5memwK5domwbp4Bq7PU2ZTPrMwP1XmPl&id=100064324411149,0,0,相片,,,,,總期間,275,120,4,3,0,1,48,25,23,,,,,,
1244660044354798,100064324411149,跨界銀行家尼爾斯,"11/30 我會在Google GDG舉辦的DevFest Taipei 2025分享AI Agent team 落地應用，歡迎有興趣的朋友們來報名，資格審核，免費入場

",,0,"10/28/2025 23:53",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid02K545nQMtfsnWHsAtn2q4MBQHF1nKSDZe1H4zdevsJYis4eKxy6She86P8N6FdBF1l&id=100064324411149,0,0,連結,,,,,總期間,34,19,1,1,0,0,0,,,,,,,,
1242725284548274,100064324411149,跨界銀行家尼爾斯,"這是我看過的講解Attention is all you need的影片中講解最好的一部

",,0,"10/26/2025 18:29",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid029f7V9GSXkbaJHCXhmaXQTx3yB3gcWL7QKS9TWdmjoUNDfFmcS2NDMHVmHQRfTP5Nl&id=100064324411149,0,0,連結,,,,,總期間,291,146,5,2,2,1,21,18,,3,,,,,
1239678698186266,100064324411149,跨界銀行家尼爾斯,"Jason Wei這段演講醍醐灌頂，聽到起goose bump，尋找AI場景確實應該用這個系統化的方法

",,0,"10/23/2025 08:41",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid02ES51NU65w9rcb7Ym2H8YRDxH6vyCV4SkdUDHg3P2gvLFGs6f9mEN6Toa563vBdu1l&id=100064324411149,0,0,連結,,,,,總期間,154,84,2,1,0,1,1,1,,,,,,,
1204593615028108,100064324411149,跨界銀行家尼爾斯,"Thinking Machine Lab (Mira Murati創立的startup，在還沒有任何產品和工作方向時，光是Mira Murati的號召即獲得20億美元融資，估值百億美元）最近（9/10）發表了一篇文章，探討一個我們已知的問題：

「把AI模型的temperature設為0就能得到完全一致的結果嗎？答案是否，但根本性的原因是什麼？」

Thinking Machine Lab的研究分享解法

————————————

當用同樣的提示詞對所謂「確定性」的AI模型跑1000次測試時，會驚訝地發現竟然會得到數十種不同的輸出結果，這不是因為模型本身的隨機性，而是因為伺服器在處理批次請求時的方式會影響最終結果

這個問題的影響比想像中嚴重，在進行AI模型評估時，基準測試的分數會因為伺服器負載不同而產生高達5%的變化，這讓我們很難準確判斷模型的真實表現，對企業來說更麻煩的是，當客戶回報某個特定問題時，開發團隊往往無法重現相同的情況，因為批次處理的配置已經改變了

對於需要符合法規要求的行業來說，這種不一致性更是致命的，他們無法保證AI系統在審計時會表現出相同的行為模式，此外，許多公司投入大量資源進行A/B測試和模型比較，但這些結果現在看來都可能被這種隱藏的變異性所汙染

前OpenAI技術長Mira Murati創立的Thinking Machines Lab深入研究了這個問題，他們發現關鍵在於三個核心運算：標準化、矩陣乘法和注意力機制，當批次大小發生變化時，這些運算的數值計算就會產生微小但關鍵的差異，最終導致輸出結果的不同

他們的解決方案是開發出批次不變的版本，能夠確保無論批次如何組合，運算結果都保持一致，經過測試，這個方法確實能讓同樣的輸入產生完全相同的輸出，實現真正的確定性推理

當然，這個解決方案也有代價，確定性推理的速度大約比現有方法慢了60%，但對於那些需要絕對一致性的應用場景來說，這個效能損失是值得的

想要知道系統是否受到影響，可以做個簡單測試：用同一個提示詞跑100次，看看會得到多少種不同的結果，對於關鍵性應用，值得考慮採用這種批次不變的核心技術，儘管會有效能成本，對於一般使用者，也應該開始要求AI服務提供商提供確定性模式的選項

我們一直把這種不穩定的行為當作AI系統無法避免的特性，但現在看來這其實是可以解決的技術問題，隨著技術的持續優化，相信這60%的效能成本在不久的將來也會進一步降低，對於需要可靠性勝過速度的應用場景來說，這個發現可能會改變遊戲規則",,0,"09/13/2025 16:12",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0syB3cdzLaMdpXQ37wH4FR3SFDZFkXFi3meg1RqynG36ZxWUHeEPkVaGoYLwbbKcrl&id=100064324411149,0,0,連結,,,,,總期間,256,119,1,0,0,1,5,2,,3,,,,,
1195373489283454,100064324411149,跨界銀行家尼爾斯,"像極了轉扭蛋的 vibe coding 御三家：

openai 的 Codex
google 的 Gemini
Anthropic 的 Claude",,0,"09/02/2025 02:14",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid02prsF8p2GQQbKSTtp7R3jVNtCSWrQSeHcphVpdrHAs7eEvU2mCu264SgUzmBDHcUPl&id=100064324411149,0,0,相片,,,,,總期間,317,130,4,3,0,1,19,8,11,,,,,,
1191310746356395,100064324411149,跨界銀行家尼爾斯,"Nano Banana （Gemini 2.5 Flash 圖像功能）真的滿猛的

prompt 1: 改成穿西裝在攝影棚裡拍的證件照
prompt 2: 改成帶有專業感的笑容，with eyes open
prompt 3: 手摸領帶結",,0,"08/27/2025 20:26",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0W3XnEmraeBfuWbUdDKyR8Tz2B24CCooemVnyDPmsYurEqQsq7dHoxq55JAFLh8sql&id=100064324411149,0,0,相片,,,,,總期間,1355,476,53,50,2,1,205,155,50,,,,,,
1174798311340972,100064324411149,跨界銀行家尼爾斯,"尼爾斯在找隊友！我們【數位驅動（DDT）│數數發中心】要一起把金融 AI 做到海外市場（東南亞），兩個角色同步招募中👇

—
我們在做什麼
把生成式 AI、現代化金融科技、智慧金融應用變成可規模化的產品與服務，直接解決真實業務問題。

招募職缺
① DevOps 工程師（台北信義，少量短期出差）
 • 端到端設計 / 開發 / 部署可擴展系統架構，解決金融場景的實戰問題
 • 與產品與研究協作，把 AI 技術落地到 POC 與產線
 • 追蹤技術趨勢、參與論文 / 專利 / 效能優化
 • 加分：AWS / GCP / Azure 經驗，英文佳；越文更佳。  ￼ ￼

② Fullstack / Backend 工程師（台北信義，無外派）
 • 開發與維運雲端服務（前端 / 後端）
 • 依產品需求建置雲端系統，參與架構分析與導入
 • 追蹤技術趨勢、參與論文 / 專利，持續優化產品
 • 加分：AWS 或 GCP 經驗，熱愛 GenAI 開發，英文佳；越文更佳。  ￼

我們希望你
 • 3+ 年軟體／雲端實作經驗，熱愛寫程式、享受把模糊問題做成可量化的產品
 • 熟悉敏捷（Scrum），能與跨域團隊緊密協作交付  ￼

你會得到
 • 金融級題目、大規模用戶與跨國市場的舞台
 • 自上而下支持的 AI 研發投入（含 POC 與論文 / 專利機會）
 • 具競爭力的待遇與完整福利與學習資源  ￼

投遞方式
👉 請優先到國泰金控人才招募官網投遞；亦可參考 104 連結（下方）。職務說明與條件以官方頁面為準。  ￼ ￼

—
職缺連結（複製到貼文即可）：

【數位驅動】DevOps工程師（數數發中心, DDT）
官網：https://recruit.cathayholdings.com/CathaybkHR/servlet/HttpDispatcher/EZA0_0320/jobDetail?applFormNo=I00022316
104 ：https://www.104.com.tw/job/8qfz9

【數位驅動】Fullstack/Backend工程師（數數發中心, DDT）
官網：https://recruit.cathayholdings.com/CathaybkHR/servlet/HttpDispatcher/EZA0_0320/jobDetail?applFormNo=I00022317
104 ：https://www.104.com.tw/job/8qfz7

#Hiring #DevOps #Fullstack #Backend #Cloud #AWS #GCP #Azure #GenAI #FinTech #Taipei #Cathay #DDT #數位驅動 #數數發中心",,0,"08/07/2025 17:59",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0sDVPvojb4nbgbWsaAWLatoDCe343JdqXdJFuatLcq6GrJp6Fd5k1JnnAGbqLn96Xl&id=100064324411149,0,0,連結,,,,,總期間,116,71,1,1,0,0,0,,,,,,,,
1159965519490918,100064324411149,跨界銀行家尼爾斯,"分享給大家 關於AI產品經理的思維，講的很棒

Peter Deng在Uber建立的五種PM，由於這五種PM的立場互異，他的管理哲學是讓這種因立場而產生的矛盾與緊張感公開化且透明化 （當然不是指吵架）

一個超級團隊就要像復仇者聯盟，每個人都很特別，每個人都有自己的想法，確保所有聲音都有出現並且被考慮

Peter Deng的招募人員原則有二：

1. 六個月原則：在他的團隊裡，一個新人在前六個月內如果需要被告知要做什麼的話，那麼就是不適任的人（在他團隊），因為在他需要的是思考者/驅動者，這樣的思維也能讓團隊從上下級轉為合作，從服從指令到協同工作

2. 成長心態識別原則：一個人在不同年齡階段能被教授的內容不同，持續學習的心態是團隊的軟實力

",,0,"07/20/2025 18:07",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid02vRUTNj9ceh93M9tsfM6duf6NK4SHrNUG8aLXpPvoebcAJf1kkaKv5nmpndjAXCQKl&id=100064324411149,0,0,連結,,,,,總期間,267,148,1,0,0,1,4,2,,2,,,,,
1157555116398625,100064324411149,跨界銀行家尼爾斯,"Chatgpt出agent

看起來Agent收到指令後操作都是即時顯示在螢幕上，也有verbose因此具可解釋性，基本像盯著一位人類秘書操作電腦完成抽象任務

開發agent的成員在加入agent team前都是在deep research和operator 這兩個team，其中一位研究人員也說agent像是更好版本的deep research + operator的融合

看來如果我們也想靠開源設計出差不多的效果的話，agent的思考要靠快速的deep research架構

",,0,"07/17/2025 18:05",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid02RrRpeQv6f8Sb3kXgcxYPcmjCCPeEDLL4i65Nr7rgJ7HQUag9sbwitFqCBJeuZVbsl&id=100064324411149,0,0,連結,,,,,總期間,278,150,2,1,0,1,5,5,,,,,,,
1117429727077831,100064324411149,跨界銀行家尼爾斯,"星際之門現在是一個24小時輪班建置的伺服器中心專案，當美國人也開始24小時輪班在卷的時候，你就知道這場AI領導地位的仗是美國輸不起的一場戰役

",,0,"05/28/2025 03:22",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0MDfRbdmoXnASguumQZgydfvgVBjQH3i8HLgjf5WopL9ts9gmPAMyUBP343khfuhLl&id=100064324411149,0,0,連結,,,,,總期間,277,161,3,2,0,1,0,,,,,,,,
1112667374220733,100064324411149,跨界銀行家尼爾斯,"一即全，贏者全拿

這段影片是Google這次發佈會的精華32分鐘版本，密集地發表新產品，就展現了態勢。如果以前AI技術發展對我來說是眼花撩亂的話，那麽這次就是壓的人無法喘氣

相較之下，在推出新功能的速度上，openai還是一間小公司",,0,"05/21/2025 17:44",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0CB8MRTRNR2c9dTyvtJNBerpbZCnv8wKszdoYckARubwgKNstE8h5To6oTQidpfCCl&id=100064324411149,0,0,相片,,,,,總期間,238,127,3,0,2,1,4,4,,,,,,,
1108195761334561,100064324411149,跨界銀行家尼爾斯,"（影片連結在評論區）

2017年曾有新聞採訪Kobe，詢問他對Elon Musk的看法。當時Kobe提到，Elon認為學習知識後最重要的是想像力；無論你學了多少東西、看了多少書，如果缺乏想像力，就無法將這些知識帶到更高的層次。

芙莉蓮也曾說過：「魔法是想像的世界。你想像不出的東西，你的魔法就無法實現。」我覺得Transformer和生成式AI就如同這樣的魔法。

⸻
(Video link in comments.)

In a 2017 interview, Kobe Bryant was asked about his views on Elon Musk. Kobe shared that Elon believed imagination is the most critical element after acquiring knowledge—no matter how much you learn or how many books you read, without imagination, you can’t elevate that knowledge to the next level.

Frieren once said, “Magic is a world of imagination. If you can’t imagine something, your magic can’t make it real.” To me, Transformers and generative AI are precisely that kind of magic.",,0,"05/15/2025 16:30",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid029KtfmbcCMpwraks4jGjxxFCLeXYwETLeSGzy9Bs1zn5xHe8YTs3YPtbYVzkqebzEl&id=100064324411149,0,0,相片,,,,,總期間,270,156,3,1,1,1,5,4,1,,,,,,
1106920271462110,100064324411149,跨界銀行家尼爾斯,"很高興與大家分享
我與團隊共同研發的「金融投資建議生成系統」專利（公告號 M670472，申請日 2025/03/06）已於 2025/05/11 獲得核准

這套系統結合LLM、GenUI、以及RAG
能自動化生成個人化投資建議
期望在提升決策效率與風險控管上盡一份心力

專利能順利通過
離不開國泰世華銀行同仁的支持
也要感謝專利事務所的專業協助

成果尚有許多可優化之處，我們會繼續扎實推進，期許未來將技術應用落地，為客戶創造更多價值

另外，我們還有更多專利等待核准中，我以及團隊對於 AI 的未來都感到非常期待，並期待能與同在 AI 領域努力的專家同好們有更多的交流

I’m pleased to share that our team’s patent for the Financial Investment Recommendation Generation System (Publication No. M670472, filed March 6, 2025) was approved on May 11, 2025.

This system combines big data analytics with machine learning to automate the creation of personalized investment recommendations, aiming to enhance decision-making efficiency and strengthen risk management.

This milestone would not have been possible without the support of everyone at Cathay United Bank, and special thanks go to our patent agents for their expert guidance.

There is still much room for optimization, and we will continue to advance the technology so it can deliver even greater value to our clients.

Thank you to all who have supported and mentored us along the way. I look forward to continued exchange and growth with the fintech community.",,0,"05/13/2025 20:43",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0PN463i4CnaYkJb1TWgvxmPtwQSpjL1RkvXpCwSPFet5i74a9CyeYoWwdsFtZ6cbbl&id=100064324411149,0,0,相片,,,,,總期間,707,279,31,26,3,2,75,55,20,,,,,,
1097705879050216,100064324411149,跨界銀行家尼爾斯,"歡迎加入團隊，一起積極創造AI場景

———

我們的金融 AI 科技團隊正在尋找對 DevOps 與資料科學充滿熱忱的專業人員，攜手開發並落實生成式 AI 應用

工作內容：
 1. 設計、開發與部署系統架構，以解決金融應用場景中的實際商業需求
 2. 追蹤並研究最新技術，撰寫論文、申請專利，持續優化產品性能與準確度
 3. 將 AI 技術整合至金融場景，開發概念驗證 (PoC) 並推動落地

",,0,"05/01/2025 07:13",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid02hmN2jABUJowVnDwWtykWnRJthxNJF4Hg4Fv3cW98ucnMzU8yGj53fB21aYo8XYQbl&id=100064324411149,0,0,連結,,,,,總期間,551,221,14,10,3,1,73,61,,12,,,,,
1095252325962238,100064324411149,跨界銀行家尼爾斯,"生成式 AI 驅動技術面試革新

最近，我們將實習生技術評估提升到新層次：

要求候選人在 60 分鐘內，結合 LLM 與前端開發能力，完成一個自我介紹＋OpenAI 提示工程指南的靜態網站

三位候選人全數達標，其中一份作品更完整呈現了：
1. Prompt 工程流程：設計明確、易於複用的提示範本
2. 介面實作能力：HTML/CSS 架構整潔，可快速部署
3. AI 問題解決：靈活運用生成式 AI 生成技術文件

這次面試經驗驗證：
從「知識背誦」轉向「工具落地」
從「單一解法」轉向「多元創新」
從「理論驗證」轉向「產出價值」

在數位轉型與 AI 深度融合的時代，面試已不只是測試「知道什麼」，更是在評估「能創造什麼」

#生成式AI #面試革新 #數位轉型",,0,"04/28/2025 03:50",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid02LZ7RS76JE9SSH2DF7BFRpSySQrQ51zmf478ELHLv7mtfe2L3JLkstUyzfV5hAqWNl&id=100064324411149,0,0,相片,,,,,總期間,361,167,10,9,0,1,10,8,2,,,,,,
1074244074729730,100064324411149,跨界銀行家尼爾斯,"今年是AI Agent的年，我也再次參與了iThome的盛事，6/5-6/6 DevOpsDays見

五種 Agent 行為模式：用 AI 打造未來 DevOps 生態系

",,0,"04/02/2025 08:24",N/A,https://www.facebook.com/permalink.php?story_fbid=pfbid0AsE6Nbt1CL3aaGNatZomVHEu59o3tfSRgqUfLYdHnXgB1pMjVppSdn9iwzUTXpDwl&id=100064324411149,0,0,連結,,,,,總期間,414,204,20,19,0,1,22,15,,7,,,,,
